front_id,target_value
140163,0.0
221921,0.0
243403,0.6
243402,0.3
112083,0.1
203438,0.1
243164,0.2
243382,0.3
112379,0.2
112685,0.2
112355,0.2
244689,0.1
112110,0.3
112691,0.1
127708,0.2
112715,0.2
244742,0.2
243290,0.0
236440,0.1
137581,0.2
110259,0.5
110256,0.8
132614,0.2
110231,0.3
110230,0.0
140779,0.1
188036,0.2
172183,0.1
140813,0.1
110207,0.1
140832,0.1
132613,0.3
110260,0.1
188006,0.2
132607,0.1
140856,0.1
187979,0.2
110154,0.1
110153,0.3
133414,0.4
221808,0.0
133413,0.5
262301,0.1
132590,0.5
110122,0.3
110120,0.4
221828,0.1
110282,0.0
132619,0.5
202986,0.1
203159,0.4
133593,0.8
133590,0.3
203152,0.5
178315,0.3
178314,0.1
109748,0.1
168493,0.1
178290,0.0
178287,0.1
178282,0.3
203113,0.1
167738,0.0
140339,0.1
178237,0.1
178236,0.0
140365,0.5
172233,0.2
132379,0.2
137869,0.0
132637,0.2
133508,0.2
132448,0.1
138496,0.0
132632,0.2
140491,0.3
132631,0.4
221788,0.0
168553,0.1
192820,0.1
258205,0.0
109906,0.0
182177,0.0
187473,0.6
202667,0.2
258564,0.1
109878,0.0
182178,0.2
258587,0.0
133130,0.2
258592,0.0
258594,0.1
182208,0.0
109911,0.1
133136,0.1
258619,0.0
188708,0.1
109837,0.1
182235,0.2
182236,0.6
193305,0.1
193307,0.4
182254,0.4
258688,0.0
133161,0.0
109792,0.0
182298,0.1
109867,0.1
258503,0.1
182165,0.1
258480,0.2
258231,0.0
258236,0.1
110052,0.3
188212,0.2
258307,0.1
188216,0.0
221741,0.2
182055,0.2
110005,0.0
110002,0.4
110000,0.0
258350,0.0
182056,0.1
258383,0.2
258385,0.0
182116,0.2
258442,0.1
133325,0.5
182144,0.3
202712,0.2
109945,0.3
133319,0.2
109944,0.3
138205,0.1
133314,0.2
202701,0.1
258462,0.2
182016,0.9
132776,0.2
109746,0.1
132779,0.2
204970,0.1
219423,0.0
204967,0.2
204944,0.1
219305,0.0
204858,0.4
261675,0.1
204832,0.2
219447,0.1
204815,0.3
204814,0.2
219476,0.2
133001,0.1
132969,0.0
132966,0.2
204749,0.1
132965,0.6
178355,0.1
192925,0.2
181891,0.1
133759,0.2
181880,0.2
193002,0.3
193010,0.1
181879,0.4
204991,0.1
193013,0.6
204992,0.9
219412,0.1
219363,0.2
192880,0.0
192887,0.0
219350,0.1
205234,0.3
205209,0.3
205206,0.8
261864,0.1
205185,0.1
205184,1.0
219379,0.1
261839,0.3
205159,0.4
205158,0.2
205157,0.3
136861,0.2
205134,0.2
205133,0.2
136822,0.9
219390,0.1
219400,0.1
219323,0.0
205009,0.4
205008,0.0
219322,0.0
188504,0.2
181878,0.2
204708,0.6
193260,0.1
137336,0.2
178428,0.3
193227,0.3
172446,0.5
132816,0.1
178516,0.1
133698,0.1
133696,0.0
178515,0.2
133695,0.2
178426,0.1
133692,0.3
193067,0.1
133687,0.2
178460,0.7
181984,0.1
193262,0.0
132817,0.1
132825,0.0
178462,0.1
203279,0.2
132823,0.5
133690,0.2
219230,0.1
178476,0.0
172406,0.1
181849,0.2
193099,0.2
193116,0.0
181847,0.2
193140,0.1
178388,0.0
133007,0.8
193162,0.0
178391,0.1
193142,0.1
193163,0.1
193164,0.3
219233,0.1
181806,0.1
193181,0.0
182300,0.4
181950,0.2
182222,0.8
203468,0.1
137555,0.0
137520,0.3
182279,0.1
188054,0.2
182278,0.1
182237,0.1
236454,0.0
137538,0.6
182223,0.7
181858,0.3
202021,0.4
181854,0.2
188640,0.1
181893,0.0
182026,0.1
182029,0.9
181896,0.3
181810,0.2
182054,0.0
181809,0.0
203506,0.5
137941,0.5
181987,0.1
261671,0.1
262079,0.3
182097,0.2
182115,0.2
236528,0.0
236527,0.0
182164,0.8
134489,0.1
134485,0.1
139236,0.0
261798,0.4
181939,0.2
139240,0.7
192873,0.1
202856,0.1
182302,0.0
204769,0.1
204753,0.1
245009,0.1
204746,0.2
192926,0.2
192970,0.1
192971,0.0
193011,0.1
193047,0.2
193069,0.2
193084,0.6
193086,0.1
193117,0.2
168992,0.1
193165,0.4
193167,0.1
193182,0.1
193205,0.1
169003,0.1
204653,0.1
193206,0.0
193261,0.1
172520,0.4
204771,0.4
168910,0.5
204819,0.1
204822,0.1
192875,0.1
192882,0.2
205237,0.1
205186,0.2
205183,0.1
205182,0.8
205138,0.5
205136,0.1
205127,0.1
205110,0.1
205109,0.1
169046,0.1
205088,0.2
205041,0.6
205039,0.1
172671,0.1
204993,0.4
245067,0.3
245065,0.0
204969,0.3
204869,0.0
204867,0.5
140193,0.2
204834,0.1
172642,0.1
168689,0.2
203268,0.2
244894,0.0
258352,0.1
187687,0.0
258389,0.1
258391,0.2
258441,0.0
258445,0.0
258460,0.1
188293,0.2
258536,0.1
258586,0.1
202613,0.1
258347,0.1
202607,0.2
203319,0.1
202592,0.1
187347,0.3
202539,0.3
258666,0.8
258668,0.1
193308,0.1
193309,0.1
258689,0.1
258704,0.1
172002,0.2
258618,0.0
221876,0.0
202803,0.2
188100,0.1
172468,0.4
203235,0.4
168589,0.5
172337,0.0
139776,0.2
181941,0.1
169101,0.1
203140,0.2
172268,0.1
244826,0.1
140367,0.3
258158,0.1
203031,0.2
140477,0.1
140510,0.0
172201,0.0
140711,0.1
172188,0.0
139472,0.3
169132,0.3
138315,0.1
172146,0.3
258152,0.1
258154,0.1
139532,0.1
181942,0.1
205111,0.3
134124,0.2
134395,0.4
133014,0.2
134393,0.0
134392,0.1
134390,0.4
132454,0.1
133910,0.3
133017,0.4
133421,0.1
133925,0.2
133926,0.3
133929,0.2
243378,0.3
133424,0.3
133200,0.2
133199,0.2
133427,0.1
133429,0.2
133187,0.1
133185,0.2
132978,0.4
134396,0.5
243405,0.0
242966,0.0
242965,0.1
178324,0.1
112102,0.1
178320,0.1
178612,0.1
132790,0.3
219351,0.0
110054,0.2
178629,0.0
127729,0.1
178280,0.1
132984,0.1
109868,0.1
178242,0.3
178240,0.0
219378,0.5
219211,0.3
132439,0.3
134398,0.4
133011,0.2
132449,0.1
110077,0.1
132451,0.1
127738,0.1
127709,0.1
243352,0.0
110099,0.2
243269,0.0
110234,0.2
221841,0.1
110233,0.1
132627,0.2
110232,0.2
134213,0.9
134209,0.3
134118,0.2
132628,0.3
134123,0.1
133146,0.7
109832,0.3
109831,0.2
110181,0.3
110182,0.1
132644,0.4
133761,0.3
109830,0.0
132643,0.5
132640,0.2
133433,0.1
133764,0.2
110156,0.1
132650,0.3
243331,0.3
243329,0.1
109974,0.1
134004,0.0
134006,0.2
134007,0.1
134009,0.2
134012,0.1
109787,0.2
133173,0.3
243347,0.0
243083,0.1
110123,0.2
132606,0.3
132616,0.3
109799,0.4
219477,0.0
133169,0.4
109840,0.0
133157,0.2
243291,0.0
133511,0.2
110121,0.0
127707,0.1
243225,0.1
178464,0.4
109915,0.0
133842,0.1
109912,0.2
133602,0.7
178519,0.1
178554,0.1
109880,0.1
112318,0.1
112419,0.2
219307,0.3
109950,0.1
178520,0.0
112319,0.1
109999,0.3
178442,0.0
127685,0.1
221757,0.1
178553,0.2
122504,0.1
133597,0.1
132813,0.1
112183,0.2
133596,0.0
112546,0.2
219324,0.1
109916,0.4
110007,0.1
133591,0.3
112242,0.1
178393,0.1
219320,0.1
219308,0.1
178517,0.3
133599,0.4
112289,0.1
178364,0.1
178503,0.0
178535,0.1
132820,0.0
178502,0.1
127704,0.0
178534,0.2
236256,0.3
109920,0.1
133836,0.0
134401,0.2
205089,0.2
134230,0.1
242956,0.1
178521,0.2
236547,0.0
243353,0.2
243186,0.2
243098,0.1
193264,0.1
204945,0.2
134126,0.2
219336,0.0
243039,0.0
172470,0.1
219414,0.0
219448,0.0
258669,0.0
204775,0.1
219402,0.2
168734,0.1
204710,0.3
219415,0.1
133773,0.1
219282,0.1
132611,0.1
178465,0.2
258706,0.1
134019,0.1
258707,0.2
168688,0.1
134018,0.6
134022,0.2
136759,0.2
134015,0.1
134024,0.3
109795,0.0
172027,0.1
244958,0.3
136630,0.1
182032,0.1
258506,0.0
202849,0.0
244965,0.3
244966,0.0
133855,0.9
204663,0.1
110286,0.2
178593,0.2
204659,0.9
188304,0.2
136785,0.4
192956,0.1
110211,0.1
134130,0.2
134132,0.3
134133,0.3
192961,0.0
133762,0.1
205119,0.1
133514,0.2
178506,0.2
192974,0.0
133518,0.4
258671,0.1
261657,0.2
205117,0.6
187333,0.0
182167,0.1
262389,0.2
109827,0.1
110212,0.4
243243,0.2
219306,0.2
133846,0.0
188636,0.1
109800,0.6
261738,0.0
110261,0.6
205086,0.2
133444,0.3
204651,0.1
168986,0.1
132622,0.4
109802,0.1
140672,0.1
205140,0.8
169015,0.2
192928,0.1
192930,0.2
169025,0.2
192935,0.3
192937,0.3
110235,0.0
133851,0.5
182183,0.1
172519,0.1
205139,0.2
204650,0.7
168958,0.0
178533,0.3
204874,0.1
204870,0.1
168873,0.2
204866,0.1
178654,0.4
168591,0.1
192871,0.0
202987,0.1
138017,0.3
109751,0.6
138736,0.3
178278,0.1
219237,0.1
243444,0.1
178569,0.2
243438,0.0
204826,0.3
140357,0.2
221695,0.1
182078,0.0
219377,0.1
132427,0.1
219212,0.3
178389,0.1
243446,0.1
258444,0.0
172343,0.3
182252,0.5
182259,0.1
168554,0.9
109952,0.2
181855,0.2
182257,0.4
205238,0.3
168827,0.0
205241,0.1
172333,0.0
204919,0.3
181850,0.8
178281,0.0
204916,0.1
138708,0.1
109956,0.1
219345,0.2
178367,0.0
219352,0.1
178575,0.3
182301,0.3
192886,0.1
178285,0.2
178284,0.2
109959,0.3
111407,0.1
182212,0.1
132436,0.3
132442,0.7
168750,0.1
133940,0.3
133776,0.1
133004,0.2
205037,0.1
138463,0.0
245048,0.1
258505,0.0
205038,0.4
178443,0.1
132482,0.3
245091,0.3
168957,0.2
178590,0.1
243356,0.1
258439,0.0
109917,0.4
262188,0.1
133038,0.4
204716,0.1
133043,0.1
204713,0.1
139996,0.1
243332,0.1
133445,0.1
136701,0.0
133935,0.1
132461,0.1
132445,0.7
178392,0.2
192826,0.5
219380,0.2
178394,0.0
178396,0.0
182075,0.2
109828,0.4
181894,0.4
168926,0.1
181900,0.1
204759,0.1
204779,0.1
205012,0.5
168631,0.1
136812,0.1
243384,0.2
172577,0.1
204767,0.0
132458,0.1
181952,0.1
133923,0.3
178424,0.1
133928,0.3
181948,0.3
192822,0.2
205112,0.3
132635,0.1
133203,0.7
258193,0.2
203493,0.3
258196,0.1
258199,0.1
133423,0.4
236510,0.1
193115,0.1
137098,0.3
134921,0.2
110030,0.1
109875,0.1
109870,0.1
133206,0.8
202780,0.4
127692,0.1
193263,0.0
110031,0.1
133693,0.3
110079,0.3
242963,0.1
110078,0.2
236552,0.1
236550,0.0
193119,0.0
139287,0.2
202917,0.2
138895,0.1
243054,0.1
132995,0.2
243052,0.1
109882,0.1
132992,0.1
132990,0.4
258562,0.2
109846,0.0
132988,0.2
236489,0.3
258160,0.2
258161,0.1
133182,0.2
236495,0.0
109847,0.1
133188,0.1
258344,0.0
236499,0.1
138873,0.3
203278,0.1
236216,0.1
258316,0.1
258314,0.0
258310,0.0
193283,0.2
236549,0.2
236548,0.0
193146,0.2
236544,0.0
137573,0.3
193183,0.1
133224,0.2
139428,0.0
193186,0.0
133520,0.2
181976,0.0
133221,0.2
127730,0.0
134491,0.1
127710,0.1
110057,0.2
110056,0.1
133705,0.2
258257,0.1
193231,0.1
193230,0.1
110055,0.3
132801,0.0
132770,0.1
133701,0.1
127716,0.0
138252,0.1
133521,0.3
133417,0.0
188201,0.2
134314,0.8
133226,0.3
133708,0.3
193147,0.1
181980,0.3
193310,0.1
110075,0.2
133211,0.1
236538,0.4
193166,0.1
193170,0.2
132634,0.5
202880,0.7
188428,0.1
139440,0.2
258598,0.4
258294,0.0
258640,0.0
236529,0.0
258639,0.1
258637,0.1
134405,0.2
137577,0.1
133229,0.4
109862,0.0
193245,0.2
193243,0.1
134482,0.1
202879,0.1
134312,0.1
132793,0.4
134309,0.4
134311,0.1
203148,0.1
110149,0.0
140893,0.2
132648,0.3
133334,0.2
133594,0.1
243166,0.1
110127,0.0
132840,0.1
243122,0.0
261557,0.1
110126,0.1
243167,0.1
109914,0.1
139630,0.1
219479,0.0
243101,0.1
110125,0.2
202767,0.3
193048,0.5
243096,0.1
188490,0.3
133600,0.4
258538,0.0
110179,0.1
193006,0.1
243134,0.1
202759,0.8
112583,0.1
139219,0.2
203311,0.1
134222,0.2
193003,0.1
243127,0.1
109833,0.0
112415,0.1
202700,0.3
134227,0.0
134228,0.3
109834,0.2
134234,0.2
134237,0.2
236455,0.0
192999,0.0
133311,0.1
134240,0.3
258665,0.0
112620,0.3
132659,0.2
132843,0.3
132822,0.0
181982,0.4
110124,0.7
132666,0.1
109845,0.1
132667,0.2
110183,0.1
110184,0.2
243200,0.2
132670,0.2
169118,0.1
243201,0.1
132849,0.1
188762,0.0
133438,0.1
203213,0.3
243057,0.1
258358,0.1
132996,0.2
133178,0.1
243223,0.1
203072,0.2
138823,0.6
172133,0.1
193012,0.1
132829,0.4
133608,0.2
133609,0.2
203199,0.1
112520,0.2
112492,0.9
243189,0.1
203363,0.3
133436,0.6
243187,0.1
132846,0.6
243084,0.0
111952,0.4
202936,0.3
133605,0.5
182260,0.2
204921,0.1
205108,0.7
181860,0.3
182258,0.0
258420,0.1
181852,0.0
181864,0.7
168521,0.0
219254,0.0
258427,0.1
172308,0.1
178330,0.1
109984,0.2
219256,0.0
181865,0.8
258271,0.1
109985,0.0
181866,0.0
219258,0.1
178360,0.0
205010,0.2
178403,0.2
181907,0.1
178463,0.1
203280,0.1
133612,0.1
182213,0.0
133702,0.6
258567,0.5
168646,0.1
110006,0.2
258565,0.5
109983,0.0
258349,0.2
205043,0.4
205044,0.2
182224,0.1
205046,0.0
182225,0.1
178402,0.1
178400,0.0
181898,0.3
258303,0.1
178501,0.1
178363,0.1
204965,0.2
258299,0.2
136769,0.1
205091,0.8
178369,0.0
258380,0.1
258540,0.1
168567,0.2
204974,0.1
258541,0.1
110032,0.1
178492,0.0
193266,0.3
193268,0.0
219284,0.0
178477,0.2
219261,0.1
181890,0.2
168704,0.0
181909,0.5
219214,0.0
109980,0.0
193052,0.0
109798,0.1
188407,0.3
110283,0.3
109796,0.4
193053,0.1
110284,0.2
110287,0.1
110288,0.5
110104,0.2
110102,0.1
133052,0.2
193070,0.0
193071,0.0
204665,0.9
140512,0.4
138270,0.1
138268,0.2
133352,0.0
110098,0.2
204720,0.1
258157,0.0
133028,0.2
132490,0.2
132487,0.2
132485,0.3
258165,0.1
258166,0.0
193088,0.1
133194,0.3
110101,0.2
204662,0.2
136617,0.1
133348,0.1
110186,0.3
110185,0.0
133515,0.1
133758,0.2
187323,0.1
192963,0.1
192960,0.2
110180,0.3
110209,0.2
133840,0.2
193005,0.1
193014,0.0
193015,0.1
138372,0.1
181983,0.0
140872,0.6
110157,0.3
110129,0.1
109801,0.1
110131,0.0
133166,0.4
140884,0.1
110257,0.0
132481,0.1
133505,0.1
188653,0.0
133768,0.4
258691,0.2
133767,0.1
133151,0.1
192931,0.1
110152,0.0
133337,0.2
193101,0.2
204742,0.8
171970,0.7
109755,0.1
219231,0.1
109754,0.1
219238,0.2
109752,0.1
110061,0.3
181808,0.9
181811,0.2
204865,0.2
181812,0.3
181814,0.6
193190,0.0
258245,0.0
204835,0.3
110059,0.6
181817,0.6
178288,0.1
182304,0.4
182303,0.6
178294,0.2
178295,0.7
109749,0.1
172283,0.2
172284,0.0
178297,0.2
193209,0.1
182282,0.1
182281,0.1
181845,0.0
258254,0.0
258635,0.0
178238,0.0
138514,0.1
138466,0.1
133777,0.3
132473,0.8
132472,0.4
132470,0.1
132469,0.1
132467,0.2
132466,0.1
204754,0.4
204755,0.6
187883,0.3
193104,0.3
204760,0.8
133202,0.2
193114,0.0
133783,0.2
204770,0.2
258642,0.1
219215,0.2
221634,0.1
132440,0.6
188602,0.1
133013,0.1
132479,0.2
258511,0.1
140383,0.1
258208,0.1
258206,0.0
132452,0.1
258200,0.2
132455,0.1
187857,0.1
181908,0.4
258512,0.2
133443,0.2
134303,0.5
243058,0.0
243060,0.1
243061,0.1
178614,0.0
243087,0.1
188558,0.1
178634,0.2
221890,0.1
219354,0.0
134248,0.0
134246,0.4
134243,0.0
192885,0.5
181940,0.2
134225,0.0
243128,0.1
134218,0.4
258463,0.0
181944,0.3
244656,0.1
178651,0.1
243140,0.1
243142,0.1
132646,0.1
134305,0.1
219463,0.1
134317,0.1
219391,0.1
137575,0.4
134404,0.2
178571,0.1
236537,0.0
236539,0.1
178574,0.1
242969,0.1
242971,0.1
134381,0.2
219335,0.1
181933,0.8
138688,0.2
138696,0.2
178594,0.1
137691,0.1
137824,0.1
243016,0.1
182121,0.1
132679,0.1
133430,0.3
134326,0.4
219337,0.1
205240,0.6
205242,0.2
203408,0.1
205244,0.5
127735,0.0
132641,0.7
219451,0.1
182028,0.2
136853,0.2
243311,0.1
134031,0.1
192828,0.2
243408,0.2
134021,0.1
182074,0.3
134016,0.2
258465,0.0
133911,0.8
182060,0.0
134003,0.1
168988,0.1
182033,0.5
243334,0.1
219399,0.1
133938,0.3
133941,0.1
181954,0.1
245020,0.2
243355,0.2
243361,0.1
245054,0.3
219392,0.1
192831,0.0
243226,0.2
192832,0.3
243296,0.0
182098,0.6
219365,0.0
134145,0.7
134144,0.2
134142,0.2
134141,0.1
134136,0.7
132629,0.1
244782,0.2
243241,0.1
168896,0.1
243244,0.5
132625,0.2
219439,0.0
243275,0.2
243276,0.1
133439,0.3
258466,0.1
202953,0.6
182079,0.2
205113,0.3
219425,0.1
219421,0.0
219417,0.1
244893,0.1
243308,0.1
236518,0.1
243362,0.0
182146,0.1
133848,0.5
132791,0.4
219325,0.3
178557,0.2
182148,0.2
107399,0.1
178536,0.1
132800,0.2
236456,0.1
132802,0.9
112159,0.2
132857,0.1
132855,0.2
134488,0.2
132804,0.1
205141,0.1
139039,0.3
178522,0.1
133860,0.2
112655,0.1
181986,0.0
134471,0.2
132810,0.1
138678,0.2
132867,1.0
132832,0.1
112305,0.1
205161,0.2
205155,0.6
205118,0.3
205162,0.1
236442,0.1
236500,0.0
236515,0.4
137224,0.2
138201,0.1
112807,0.0
258483,0.1
132761,0.1
182166,0.2
133861,0.2
134408,0.1
205193,0.4
205120,0.2
236443,0.1
205114,0.4
133620,0.1
258367,0.1
133345,0.1
243278,0.0
110239,0.1
219435,0.0
137261,0.1
243293,0.3
112757,0.1
132623,0.5
192932,0.0
110238,0.1
236477,0.0
219450,0.2
192969,0.2
132819,0.2
236488,0.1
110213,0.2
109879,0.1
110214,0.3
110215,0.2
134138,0.3
109809,0.2
243232,0.1
236475,0.2
192967,0.2
262371,0.0
139896,0.3
261668,0.2
133623,0.5
110236,0.3
192959,0.2
186804,0.2
202942,0.1
258346,0.2
236516,0.0
204669,0.1
110258,0.0
219404,0.1
132505,0.4
132502,0.7
258404,0.2
236188,0.0
133049,0.1
219403,0.2
204709,0.1
109987,0.0
243335,0.2
243337,0.0
133058,0.1
243338,0.0
258515,0.1
132493,0.2
133354,0.4
204725,0.1
109986,0.1
236445,0.1
188048,0.2
132488,0.4
243359,0.3
258423,0.1
140461,0.1
204718,0.1
109929,0.0
133061,0.2
258399,0.0
202947,0.2
110263,0.1
204656,0.7
203158,0.1
110266,0.3
112386,0.1
236467,0.1
204664,0.9
204670,0.5
204672,0.2
188405,0.0
110289,0.3
134037,0.8
236461,0.2
236460,0.1
132828,0.0
258534,0.2
134030,0.4
134028,0.2
133308,0.4
133067,0.1
133065,0.6
243313,0.1
134025,0.4
133584,0.1
110009,0.2
243137,0.2
243231,0.3
134380,0.1
193123,0.1
132880,0.3
193122,0.0
193121,0.3
193120,0.1
242976,0.0
133217,0.2
132703,0.2
132700,0.4
181974,0.6
258197,0.0
182000,0.7
134497,0.2
243014,0.1
193233,0.0
243025,0.1
132971,0.1
135815,0.2
243042,0.1
193089,0.0
132982,0.8
134329,0.1
134414,0.0
134416,0.2
258508,0.0
258203,0.1
187073,0.1
193214,0.2
132758,0.1
193191,0.1
112062,0.1
127739,0.2
202878,0.6
193208,0.2
110062,0.2
110063,0.4
127748,0.0
236524,0.0
193210,0.1
236531,0.0
134477,0.2
193171,0.1
171183,0.1
133713,0.7
193288,0.1
133716,0.2
258649,0.0
258214,0.1
133208,0.3
193149,0.1
202069,0.0
236551,0.2
236554,0.1
236558,0.0
193211,0.4
192975,0.1
133227,0.1
133234,0.1
132655,0.3
133532,0.1
193271,0.0
258597,0.0
110155,0.3
134233,0.8
133250,0.2
112177,0.1
258469,0.1
133533,0.2
110158,0.1
236508,0.0
110160,0.1
110161,0.1
193285,0.2
193009,0.1
193008,0.2
132649,0.0
244646,0.2
258486,0.0
219465,0.0
187716,0.1
243203,0.0
110012,0.1
258672,0.1
193267,0.1
109838,0.1
134251,0.1
133164,0.0
258426,0.2
243051,0.2
243055,0.0
134306,0.1
132873,0.5
193072,0.3
132871,0.4
134465,0.5
127701,0.2
133686,0.1
110103,0.1
110106,0.0
134473,0.2
110107,0.1
132999,0.1
133680,0.1
243089,0.1
243090,0.0
172138,0.0
133432,0.4
182001,0.2
187941,0.0
219475,0.0
127686,0.2
110130,0.1
134252,0.1
109844,0.1
134321,0.9
133839,0.2
132831,0.8
219369,0.0
178318,0.6
168505,0.1
205163,0.3
204831,0.1
219313,0.1
109955,0.4
181888,0.1
205165,0.2
178244,0.3
204839,0.3
109758,0.1
178246,0.1
204842,0.2
219368,0.6
219346,0.1
205195,0.4
204824,0.5
178251,0.1
202808,0.4
178241,0.3
178332,0.1
178467,0.2
178466,0.7
219216,0.1
204990,0.2
133857,0.5
133788,0.4
182082,0.2
178608,0.1
168674,0.1
178321,0.2
219355,0.1
219338,0.0
202959,0.9
133791,0.2
204922,0.2
219339,0.3
133792,0.2
178444,0.1
109923,0.1
109756,0.4
178410,0.5
192891,0.0
178636,0.1
178637,0.1
181945,0.1
178408,0.3
192877,0.1
204871,0.8
204872,0.4
181815,0.2
178405,0.1
111321,0.1
182099,0.1
109750,0.1
178286,0.1
182305,0.0
133867,0.2
178656,0.0
133866,0.4
219242,0.0
133864,0.0
178252,0.0
219367,0.0
140197,0.3
219366,0.0
219314,0.3
181947,0.1
109957,0.1
192897,0.1
221619,0.1
181895,0.0
205212,0.3
219241,0.1
181911,0.1
168754,0.2
178432,0.1
219265,0.0
181897,0.1
172420,0.1
178539,0.1
178333,0.0
204818,0.2
178494,0.3
133020,0.1
262014,0.1
133447,0.1
205135,0.6
205090,0.8
168942,0.5
133016,0.1
133919,0.1
204975,0.2
178596,0.3
133363,0.2
243388,0.0
182073,0.1
204949,0.9
204778,0.3
178493,0.1
243387,0.0
181868,0.1
178573,0.0
204762,0.1
182168,0.0
205210,0.1
219291,0.1
178507,0.0
182122,0.3
258481,0.1
133946,0.5
178362,0.1
219288,0.0
133944,0.1
205121,0.1
168795,0.0
204756,0.4
204758,0.0
182242,0.2
133932,0.9
132464,0.1
168550,0.1
182147,0.3
109958,0.5
178343,0.0
204788,0.6
178479,0.1
133010,0.2
172313,0.2
219259,0.0
181861,0.1
182206,0.3
205068,0.2
178597,0.1
172496,0.2
205074,0.1
182240,0.2
133008,0.1
204943,0.1
140171,0.0
258246,0.0
193150,0.4
193185,0.1
181992,0.3
193151,0.5
193215,0.6
178399,0.2
127717,0.2
172585,0.2
258258,0.1
178375,0.1
202356,0.2
205190,0.5
110064,0.3
236553,0.2
258263,0.0
110051,0.5
258261,0.0
236546,0.3
134402,0.1
205191,0.3
188148,0.0
182126,0.2
178567,0.1
258260,0.0
193148,0.1
178570,0.0
132886,0.5
132781,0.2
132713,0.9
205192,0.4
178398,0.1
133420,0.2
133707,0.2
193193,0.1
133719,0.1
193194,0.0
258255,0.1
133717,0.2
193291,0.1
236517,0.1
193289,0.2
204976,0.1
133714,0.1
193290,0.4
204977,0.5
182125,0.2
132895,0.6
193311,0.3
133720,0.1
205197,0.2
137565,0.7
236540,0.1
182241,0.2
172383,0.2
258643,0.0
188085,0.0
258490,0.1
205207,0.3
110060,0.0
258648,0.1
258645,0.1
205198,0.4
204998,0.1
181977,0.8
193168,0.3
133364,0.3
193265,0.2
205014,0.3
182187,0.0
182205,0.2
236473,0.0
109892,0.3
236476,0.2
258543,0.0
236478,0.0
133611,0.4
109933,0.1
182209,0.1
109891,0.4
258364,0.1
109887,0.0
133618,0.2
205070,0.2
109886,0.2
219267,0.0
133535,0.1
133627,0.6
219311,0.1
236487,0.1
182210,0.1
178469,0.0
178468,0.1
134422,0.0
182185,0.1
112248,0.1
168732,0.1
178524,0.3
133545,0.1
112512,0.5
219293,0.0
182169,0.2
236446,0.1
178505,0.0
258514,0.0
236447,0.0
182176,0.0
133539,0.0
133330,0.2
182151,0.0
236185,0.0
172072,0.1
182149,0.1
132834,0.3
133316,0.1
132835,0.1
133854,0.8
182184,0.2
133538,0.1
205143,0.4
187478,0.1
132838,0.0
137440,0.3
219283,0.1
219312,0.1
236498,0.1
110008,0.4
178538,0.1
219319,0.0
127695,0.1
178542,0.1
178543,0.1
133699,0.1
133530,0.3
110035,0.2
133542,0.5
133232,0.9
133230,0.1
127705,0.0
178409,0.0
134417,0.2
258451,0.2
178406,0.1
181903,0.2
205017,0.2
138246,0.3
134411,0.1
193236,0.3
133220,0.1
109981,0.4
181902,0.1
127711,0.2
193269,0.2
181912,0.1
193273,0.2
193274,0.4
110011,0.0
182215,0.0
110013,0.3
258572,0.1
202773,0.2
187718,0.2
110015,0.1
168660,0.1
109876,0.4
205049,0.6
181918,0.2
258487,0.0
205013,0.2
258313,0.2
258311,0.0
221810,0.2
193286,0.2
193284,0.0
236509,0.1
109874,0.5
110027,0.2
205045,0.2
112165,0.2
205166,0.2
182226,0.1
133246,0.1
133255,0.4
178365,0.0
243364,0.1
258651,0.1
133797,0.2
109806,0.0
192934,0.1
219219,0.0
219218,0.0
243273,0.2
204820,0.2
110240,0.1
192924,0.2
244839,0.2
139952,0.1
133509,0.1
192938,0.2
133452,0.3
140361,0.5
221712,0.0
204655,0.1
244868,0.0
182077,0.3
219426,0.3
110265,0.2
192841,0.1
192840,0.1
110267,0.2
192902,0.2
192901,0.1
219217,0.2
110268,0.1
243440,0.0
192940,0.1
138730,0.0
192977,0.2
110204,0.0
219240,0.1
134148,0.1
133343,0.4
109753,0.0
110208,0.1
109977,0.2
192964,0.1
204846,0.2
204845,0.5
192939,0.3
178249,0.2
204837,0.2
110217,0.0
188373,0.5
109759,0.1
133800,0.1
262369,0.6
204833,0.1
133798,0.1
219442,0.0
204830,0.1
109960,0.1
192941,0.1
169042,0.1
219418,0.0
140660,0.1
192839,0.1
132503,0.2
204705,0.2
132497,0.3
132460,0.2
204711,0.2
245107,0.4
133934,0.2
204717,0.3
133782,0.2
182035,0.1
182036,0.3
182037,0.3
181949,0.6
182053,0.1
204727,0.8
187599,0.1
204730,0.3
243358,0.0
245029,0.0
133026,0.1
133774,0.2
133947,0.1
133949,0.1
219393,0.1
133357,0.2
133023,0.1
245100,0.2
132506,0.3
132512,0.2
219405,0.0
109961,0.1
134046,0.3
192838,0.2
134045,0.1
182009,0.1
192837,0.1
133080,0.1
192836,0.2
243421,0.0
204671,0.1
192834,0.4
133076,0.1
204794,0.2
204791,0.1
204789,0.1
243412,0.0
110285,0.1
109789,0.1
262286,0.2
243411,0.3
140556,0.0
132447,0.2
204782,0.5
192824,0.0
168927,0.0
204776,0.3
110291,0.3
258209,0.2
134153,0.3
134151,0.1
219452,0.4
258172,0.7
205233,0.3
133456,0.0
243043,0.0
193091,0.1
134336,0.2
134335,0.3
132673,0.7
243048,0.2
