front_id,target_value
178584,0.08
178585,0.14
178586,0.23
178617,0.18
178587,0.22
178595,0.24
133878,0.21
243414,0.00
178603,0.02
205243,0.19
205247,0.22
178613,0.11
205251,0.41
205252,0.22
205225,0.12
178366,0.11
243310,0.06
243298,0.04
134172,0.06
192943,0.02
192921,0.01
192920,0.12
110247,0.07
110252,0.04
140690,0.07
192904,0.08
110269,0.31
134174,0.32
243211,0.04
204666,0.16
243217,0.19
110279,0.29
110280,0.37
243228,0.04
134157,0.16
204686,0.11
243234,0.81
134127,0.07
243215,0.05
204689,0.26
243195,0.15
192953,0.19
110112,0.04
110114,0.22
139780,0.28
193043,0.07
110132,0.00
193038,0.26
193036,0.12
110140,0.21
134182,0.11
110216,0.24
133740,0.09
192993,0.18
134177,0.03
192854,0.26
110195,0.20
110196,0.08
110197,0.21
192976,0.17
192968,0.17
186862,0.17
133741,0.06
204691,0.15
243258,0.03
243260,0.11
133801,0.19
178268,0.01
204887,0.08
178291,0.17
204897,0.40
204902,0.18
140245,0.03
178302,0.12
204912,0.07
204847,0.25
178312,0.03
258682,0.07
138553,0.10
133810,0.02
204950,0.15
178349,0.15
204957,0.58
204958,0.69
178353,0.10
178354,0.12
134060,0.79
178250,0.02
178245,0.15
134076,0.25
204707,0.18
204724,0.26
243261,0.21
204731,0.19
204732,0.29
243263,0.02
134088,0.62
204743,0.56
204745,0.18
204747,0.24
204748,0.35
204764,0.20
134082,0.03
134080,0.07
243281,0.17
204786,0.17
204795,0.61
204796,0.35
243284,0.09
243287,0.03
178231,0.15
193060,0.10
204926,0.16
133743,0.27
182018,0.01
133070,0.14
182248,0.58
132760,0.36
181826,0.60
181920,0.14
182117,0.08
132582,0.07
181828,0.38
132944,0.05
219361,0.15
219478,0.04
219362,0.17
219250,0.06
132566,0.38
132547,0.12
132541,0.08
258712,0.17
219473,0.03
258710,0.01
181995,0.08
182314,0.17
182269,0.33
132775,0.11
219444,0.09
181917,0.10
219472,0.15
181831,0.79
181832,0.92
132763,0.03
181938,0.09
182034,0.22
132569,0.12
219344,0.06
182315,0.05
136660,0.08
137138,0.26
132953,0.89
109780,0.29
181925,0.13
132959,0.19
219244,0.04
132571,0.25
132736,0.07
132910,0.47
182256,0.30
109782,0.25
219246,0.00
109775,0.43
132572,0.04
219360,0.17
182046,0.11
109786,0.33
219247,0.03
132950,0.58
132897,0.07
132752,0.08
109772,0.05
132668,0.16
182233,0.10
182249,0.02
133002,0.25
133083,0.10
182245,0.20
109777,0.16
133085,0.07
261654,0.07
133005,0.09
182181,0.07
219454,0.06
132852,0.16
182136,0.04
182137,0.13
132550,0.08
182290,0.15
182275,0.75
137641,0.14
182175,0.07
181930,0.18
219385,0.14
132556,0.14
182292,0.23
182232,0.07
219304,0.10
219292,0.29
167765,0.17
132868,0.19
219295,0.05
137699,0.02
219381,0.17
219302,0.04
219222,0.03
181964,0.08
181961,0.14
182006,0.13
132720,0.36
109757,0.21
219330,0.05
132782,0.36
182004,0.10
219277,0.06
219386,0.21
219464,0.01
182012,0.04
182288,0.53
182157,0.21
219419,0.26
181910,0.88
181985,0.14
133091,0.11
182159,0.11
219328,0.05
193197,0.04
205102,0.07
193199,0.44
193200,0.04
193137,0.02
110081,0.14
205103,0.07
178546,0.05
178547,0.23
193198,0.03
181882,0.12
132580,0.04
110071,0.09
110069,0.40
178526,0.06
110073,0.27
182057,0.53
205150,0.25
193159,0.26
193176,0.15
110074,0.09
193177,0.03
258220,0.01
205176,0.22
258234,0.10
133858,0.81
181877,0.08
205142,0.67
193158,0.03
133863,0.18
178513,0.19
193143,0.20
193141,0.06
168743,0.15
258240,0.35
193188,0.41
258218,0.04
138738,0.21
258284,0.04
205189,0.35
258317,0.06
192869,0.10
178649,0.04
182011,0.18
133677,0.13
178646,0.41
133660,0.05
178644,0.92
168864,0.09
110022,0.08
110023,0.11
192888,0.46
132586,0.28
182017,0.21
110020,0.11
205258,0.43
132595,0.14
133657,0.09
219433,0.13
192830,0.14
219420,0.03
181837,0.06
168900,0.06
258333,0.09
258321,0.32
132599,0.12
243452,0.10
178666,0.02
178665,0.73
133654,0.15
110014,0.18
192861,0.06
132598,0.09
193204,0.41
205257,0.12
182021,0.03
205223,0.09
193234,0.07
205222,0.18
178580,0.31
182047,0.14
205204,0.98
178592,0.14
205203,0.22
193224,0.03
181871,0.17
178564,0.26
205200,0.58
205196,0.11
132529,0.17
182048,0.07
178627,0.15
110046,0.10
110045,0.18
182022,0.03
178621,0.17
205255,0.18
182024,0.38
182025,0.16
219407,0.02
258280,0.18
205250,0.58
178604,0.07
219406,0.02
258287,0.04
133876,0.10
193240,0.07
181857,0.07
258292,0.12
182067,0.13
178457,0.13
182068,0.23
192955,0.26
178307,0.05
182195,0.08
192949,0.15
182194,0.38
178306,0.16
204913,0.25
110222,0.07
182123,0.19
110224,0.43
204910,0.35
132562,0.26
219331,0.09
219271,0.55
182190,0.03
192957,0.02
110210,0.11
204927,0.03
178322,0.15
204959,0.41
110174,0.26
178351,0.10
192996,0.05
192995,0.08
204953,0.11
181937,0.04
204901,0.18
133809,0.19
192984,0.13
168543,0.09
192979,0.10
204933,0.37
110198,0.09
182118,0.06
204930,0.16
192989,0.02
110172,0.87
182128,0.14
192923,0.11
204804,0.17
204803,0.15
132557,0.02
204780,0.20
204773,0.16
204694,0.04
204761,0.49
204752,0.16
204750,0.68
204737,0.04
204699,0.17
182158,0.30
133771,0.04
182162,0.43
182161,0.05
219317,0.04
110281,0.33
136773,0.24
204810,0.21
192922,0.42
219278,0.05
110250,0.02
219285,0.09
178272,0.44
181926,0.16
178271,0.08
133765,0.30
178266,0.04
192910,0.21
204851,0.13
204850,0.70
182134,0.02
132551,0.30
182138,0.10
140634,0.17
204855,0.27
193132,0.02
110171,0.21
204962,0.38
193083,0.13
178454,0.06
193082,0.24
182080,0.23
178452,0.09
219372,0.08
182220,0.23
182087,0.16
133827,0.12
178433,0.10
193058,0.15
205030,0.41
178427,0.06
178425,0.06
193055,0.44
110093,0.37
205058,0.58
193090,0.41
110092,0.15
182069,0.07
193112,0.02
205095,0.12
205087,0.20
193108,0.07
205083,0.08
178491,0.20
182089,0.14
193106,0.19
182231,0.38
205082,0.38
205073,0.22
205071,0.15
178475,0.04
219375,0.16
219373,0.08
178486,0.79
204960,0.20
110116,0.45
178419,0.33
110144,0.11
178382,0.04
178381,0.13
204986,0.14
193024,0.26
204978,0.94
204973,0.24
219343,0.04
110159,0.07
219269,0.02
133744,0.26
133746,0.47
133747,0.11
110164,0.12
182109,0.58
178387,0.20
204988,0.61
204989,0.27
110141,0.59
182090,0.22
178415,0.10
219356,0.03
205018,0.11
219353,0.27
193044,0.07
133824,0.14
178421,0.03
193041,0.15
204995,0.15
136753,0.36
193035,0.09
178395,0.24
110138,0.07
133819,0.62
219268,0.10
172385,0.36
181835,0.09
182160,0.28
243070,0.20
133393,0.27
132926,0.22
134195,0.91
133388,0.23
132778,0.06
258492,0.07
219213,0.03
134198,0.15
258498,0.08
127721,0.13
133384,0.40
138991,0.24
134203,0.08
258500,0.18
109857,0.25
127726,0.14
133212,0.13
132923,0.11
134524,0.08
132772,0.02
243109,0.01
193301,0.38
134263,0.10
132921,0.22
132725,0.19
132918,0.08
133079,0.08
243078,0.03
258518,0.02
133395,0.52
133328,0.09
133396,0.68
134194,0.03
127698,0.05
243214,0.01
132941,0.68
133450,0.56
244719,0.05
136745,0.15
139804,0.11
132701,0.13
243194,0.07
109850,0.16
236543,0.19
134180,0.06
133407,0.13
243182,0.14
258475,0.10
133405,0.53
243179,0.05
134188,0.01
132930,0.03
132929,0.04
134191,0.01
132787,0.06
187371,0.12
132785,0.25
219229,0.08
193318,0.16
134518,0.49
243155,0.01
109926,0.18
202860,0.15
243076,0.06
134282,0.03
133632,0.17
258556,0.11
133277,0.01
109866,0.12
243003,0.08
139476,0.25
109783,0.05
242995,0.12
202635,0.06
109785,0.10
132745,0.29
193293,0.03
242989,0.09
133261,0.05
242988,0.07
258615,0.03
127744,0.03
109877,0.07
133059,0.67
236522,0.05
133068,0.14
132901,0.04
132749,0.22
134372,0.57
258610,0.06
133252,0.64
134375,0.45
242973,0.04
202348,0.12
109869,0.10
258555,0.01
132912,0.38
132737,0.28
133284,0.05
181993,0.15
258526,0.03
133322,0.11
134528,0.09
258715,0.07
193297,0.29
258528,0.26
109864,0.07
134294,0.04
258529,0.06
127740,0.07
133034,0.09
109903,0.32
127741,0.03
221963,0.06
134302,0.14
134308,0.44
132728,0.07
109897,0.13
132730,0.29
132734,0.09
243037,0.20
134348,0.10
243031,0.02
133291,0.07
133288,0.21
133287,0.35
258622,0.12
109865,0.12
243028,0.17
109899,0.09
134162,0.44
132934,0.62
134159,0.05
133101,0.05
182296,0.06
243343,0.16
133137,0.09
219471,0.46
133979,0.13
133980,0.12
133983,0.08
203111,0.02
181990,0.10
258416,0.19
168981,0.26
133962,0.17
203100,0.16
236496,0.21
243325,0.04
258424,0.16
109941,0.40
181829,0.07
109982,0.32
134013,0.42
219483,0.21
133100,0.16
134034,0.04
243302,0.03
243301,0.02
133988,0.17
133956,0.06
182008,0.06
243366,0.04
134441,0.21
219445,0.06
134444,0.22
236441,0.05
181834,0.13
182289,0.16
243397,0.04
236444,0.03
236448,0.07
109995,0.18
133615,0.09
203197,0.25
181833,0.22
133898,0.04
219455,0.01
133899,0.19
133901,0.05
236451,0.06
236457,0.01
219457,0.15
112360,0.26
182295,0.19
140124,0.20
109819,0.10
133573,0.17
133103,0.25
133572,0.03
243299,0.01
219485,0.06
133997,0.18
133235,0.09
134094,0.11
133494,0.39
133088,0.07
133477,0.30
133158,0.01
134093,0.35
133089,0.11
133491,0.13
127688,0.02
182309,0.12
134097,0.02
182310,0.89
132972,0.14
134087,0.07
133484,0.91
109949,0.20
243264,0.25
132882,0.16
134067,0.06
134090,0.68
127694,0.81
133092,0.14
132974,0.28
133154,0.78
132688,0.27
133149,0.37
109971,0.07
134099,0.17
134452,0.06
243235,0.02
134453,0.37
137184,0.04
139828,0.07
188729,0.13
134449,0.88
182308,0.73
134455,0.11
133780,0.03
133807,0.06
204728,0.09
178283,0.11
132827,0.17
204941,0.25
204751,0.10
172323,0.15
134426,0.21
204886,0.36
127751,0.15
132475,0.24
236534,0.08
204876,0.12
181936,0.30
178342,0.19
132885,0.11
204891,0.08
204875,0.08
219321,0.03
204736,0.10
178275,0.00
134464,0.58
112579,0.09
132844,0.14
127743,0.00
182141,0.09
137234,0.05
204806,0.15
204903,0.71
236506,0.02
236507,0.02
204908,0.09
178309,0.43
178308,0.21
204807,0.33
139293,0.07
204917,0.09
204812,0.85
204817,0.04
204915,0.24
127733,0.09
127732,0.24
204816,0.12
127727,0.15
236494,0.12
112293,0.10
134458,0.26
139264,0.06
132814,0.06
204940,0.25
178259,0.08
204939,0.19
134492,0.28
178289,0.04
204938,0.24
204936,0.46
134536,0.06
132811,0.28
139061,0.84
134513,0.12
178331,0.07
134459,0.08
178326,0.26
178325,0.02
134535,0.08
134532,0.36
178256,0.02
133892,0.05
134539,0.08
178602,0.05
134061,0.16
243295,0.07
181971,0.37
205228,0.04
205227,0.24
205226,0.58
219397,0.08
134072,0.12
132980,0.04
132977,0.04
178589,0.01
182045,0.10
204644,0.11
132676,0.11
132968,0.05
134081,0.14
178560,0.33
182050,0.09
182051,0.12
178556,0.05
178551,0.16
134091,0.89
178549,0.05
178548,0.12
205177,0.33
134103,0.14
134105,0.97
205164,0.36
182031,0.16
182030,0.29
132584,0.05
205253,0.21
219438,0.07
243406,0.09
192842,0.10
136909,0.23
243429,0.22
132610,0.09
243437,0.40
132602,0.08
243390,0.04
132596,0.07
133902,0.12
133904,0.02
219456,0.03
204726,0.65
132945,0.10
219458,0.03
192865,0.27
243367,0.06
133889,0.03
192874,0.02
192876,0.04
132587,0.04
133965,0.14
133971,0.79
182014,0.13
139994,0.15
178626,0.41
182023,0.23
133989,0.21
219474,0.11
132592,0.86
178532,0.02
178531,0.00
243218,0.05
182088,0.23
205036,0.17
178439,0.84
178438,0.02
178436,0.02
178430,0.19
134296,0.08
138847,0.13
182091,0.18
243040,0.05
139504,0.05
203465,0.05
133822,0.41
205007,0.85
133828,0.08
134353,0.44
243006,0.58
243005,0.06
178385,0.38
204987,0.21
204983,0.19
178372,0.15
134366,0.11
182106,0.05
182107,0.09
182108,0.09
204964,0.52
204963,0.89
178358,0.32
134541,0.23
243007,0.05
132757,0.35
132917,0.88
243080,0.13
205151,0.05
182059,0.15
181951,0.10
182063,0.09
205137,0.14
205126,0.04
132712,0.24
243160,0.15
178512,0.11
205107,0.25
205105,0.18
243158,0.03
178498,0.13
178496,0.06
134288,0.15
134201,0.16
178487,0.14
134204,0.64
182071,0.16
134206,0.25
178478,0.06
132718,0.09
205066,0.10
243112,0.03
205065,0.44
134255,0.19
205063,0.37
134273,0.16
178458,0.02
134281,0.07
178488,0.04
178279,0.02
110119,0.18
204719,0.45
193319,0.05
193178,0.06
110065,0.10
110068,0.09
133205,0.12
110072,0.13
193160,0.07
258223,0.01
138262,0.16
181884,0.13
181887,0.15
219262,0.08
258191,0.06
258186,0.04
132535,0.39
193195,0.05
193098,0.04
133294,0.28
193226,0.91
110024,0.18
193281,0.14
181848,0.17
193257,0.09
193254,0.25
258297,0.06
258296,0.12
182265,0.06
193250,0.03
181856,0.26
258289,0.40
193237,0.08
193232,0.24
193317,0.07
110048,0.25
110049,0.05
110021,0.71
109841,0.29
133160,0.12
193023,0.20
133749,0.30
110167,0.07
193000,0.07
110169,0.01
110173,0.06
110175,0.08
110176,0.15
133753,0.19
188353,0.09
192987,0.75
192985,0.08
192981,0.24
182200,0.21
133104,0.22
110150,0.06
193080,0.24
109826,0.41
193039,0.19
110100,0.67
193076,0.09
193068,0.04
110105,0.13
193061,0.19
109836,0.13
181922,0.04
110118,0.15
193051,0.02
193050,0.13
193049,0.24
193046,0.61
193045,0.28
193040,0.11
219266,0.20
193034,0.06
110200,0.09
133678,0.11
133668,0.06
133409,0.08
219232,0.08
219236,0.25
133266,0.27
202625,0.25
109938,0.12
182322,0.14
182321,0.86
109942,0.19
258583,0.05
109943,0.13
133253,0.21
109951,0.16
109954,0.05
109791,0.04
133408,0.26
109962,0.26
109932,0.28
138093,0.12
109895,0.07
109776,0.22
109888,0.14
109898,0.07
109909,0.13
133331,0.55
202761,0.11
109768,0.15
133340,0.42
109767,0.07
133355,0.06
258558,0.05
258559,0.32
133366,0.14
201808,0.04
133399,0.07
133669,0.27
133490,0.18
109973,0.91
258376,0.09
258718,0.10
258631,0.12
258336,0.03
181840,0.03
181841,0.14
109859,0.06
258329,0.09
258327,0.09
182276,0.21
193302,0.02
182274,0.55
109858,0.13
133665,0.05
133666,0.24
258379,0.07
133493,0.12
133578,0.08
258392,0.01
133499,0.09
181824,0.27
133500,0.18
109793,0.20
203047,0.12
181827,0.14
133529,0.29
133547,0.15
203099,0.04
258418,0.05
133556,0.25
133570,0.09
258397,0.13
258395,0.08
258394,0.02
133575,0.11
110201,0.40
168054,0.12
110226,0.12
172182,0.10
204675,0.25
109811,0.10
182163,0.05
181929,0.10
204697,0.12
182196,0.14
192954,0.57
181928,0.64
109816,0.06
192905,0.04
133122,0.96
109808,0.31
192958,0.34
182193,0.08
110294,0.09
110251,0.12
133110,0.03
192927,0.07
204704,0.18
110295,0.15
182170,0.16
133121,0.47
258338,0.08
258616,0.25
132508,0.17
181839,0.13
110253,0.35
133830,0.22
258415,0.04
219332,0.05
133581,0.51
133833,0.23
109913,0.05
258484,0.45
178619,0.03
133317,0.11
133803,0.09
236464,0.06
204861,0.46
193246,0.06
205256,0.26
110040,0.06
178264,0.00
204862,0.32
132888,0.21
192914,0.23
127714,0.11
204864,0.88
205218,0.67
110042,0.17
181927,0.17
182020,0.18
178631,0.07
134278,0.28
219411,0.10
134521,0.58
134410,0.26
187722,0.04
243081,0.33
132589,0.10
181842,0.43
204722,0.46
181843,0.12
178641,0.14
178640,0.05
110025,0.23
258525,0.04
181846,0.35
134503,0.05
133653,0.17
178576,0.13
110050,0.03
205160,0.11
182250,0.12
133710,0.27
193320,0.11
243017,0.01
219279,0.13
132731,0.23
204877,0.23
193156,0.09
193155,0.10
134413,0.19
182186,0.04
134345,0.16
236468,0.01
127703,0.21
205167,0.23
205168,0.14
132579,0.05
178540,0.12
109902,0.11
134500,0.88
178562,0.07
182052,0.13
132784,0.15
205181,0.82
205180,0.09
205205,0.11
205179,0.60
258252,0.04
205178,0.29
258249,0.10
258248,0.16
181953,0.18
178274,0.08
205174,0.41
178550,0.14
202863,0.16
134432,0.10
243448,0.16
182319,0.83
219298,0.04
134102,0.08
133275,0.14
109871,0.05
202612,0.11
133479,0.04
109953,0.16
134084,0.22
134553,0.10
133486,0.15
132975,0.20
219309,0.21
133496,0.02
133241,0.15
109764,0.30
182150,0.16
134139,0.10
258457,0.13
133402,0.10
243169,0.35
204698,0.04
243172,0.04
258477,0.14
258474,0.12
134183,0.02
136800,0.08
132932,0.03
109781,0.15
204695,0.68
243144,0.05
133273,0.20
181975,0.52
243001,0.02
134165,0.10
242997,0.06
132601,0.13
236555,0.09
204800,0.22
193113,0.21
132721,0.05
258361,0.04
258716,0.24
133624,0.06
243399,0.02
109997,0.31
133893,0.51
258627,0.07
132914,0.12
258713,0.18
132722,0.10
219416,0.05
243441,0.26
204734,0.15
243009,0.07
204813,0.26
133916,0.16
134538,0.23
133526,0.20
243316,0.07
134399,0.56
134001,0.04
219300,0.07
133991,0.22
243328,0.07
133107,0.16
132517,0.11
133985,0.06
133566,0.01
110278,0.05
109814,0.19
133950,0.01
133576,0.42
243119,0.15
133362,0.08
178323,0.26
127722,0.16
178565,0.05
110223,0.07
112322,0.68
139246,0.07
178472,0.60
178356,0.05
182111,0.73
178450,0.04
178411,0.04
193077,0.10
181899,0.51
109823,0.25
192998,0.07
133752,0.14
109822,0.09
178386,0.10
192942,0.08
193079,0.06
192952,0.02
178384,0.01
110145,0.12
204914,0.16
110094,0.04
110220,0.07
110095,0.08
133750,0.40
204985,0.88
178377,0.10
132879,0.13
132876,0.22
193027,0.01
112837,0.40
133816,0.05
236505,0.20
182072,0.09
192933,0.17
110142,0.45
204935,0.22
182201,0.22
205035,0.19
187300,0.17
219270,0.02
192980,0.13
182119,0.05
205032,0.07
110108,0.21
178423,0.02
110089,0.63
110087,0.09
182120,0.27
204925,0.27
133825,0.12
182219,0.09
204907,0.38
178300,0.19
133145,0.07
134462,0.19
204849,0.15
110221,0.16
258612,0.04
140020,0.04
182010,0.26
205031,0.11
133561,0.11
192907,0.28
192870,0.11
205033,0.95
219318,0.04
132124,0.14
133555,0.34
140574,0.16
133986,0.64
132653,0.12
182092,0.12
110277,0.52
243423,0.56
181838,0.06
205026,0.19
134533,0.06
132608,0.03
182093,0.09
109996,0.33
182094,0.24
132575,0.14
205016,0.14
137416,0.11
193042,0.05
182139,0.25
205006,0.13
132768,0.28
236458,0.03
127745,0.11
204676,0.18
205001,0.11
133662,0.38
192859,0.09
132684,0.11
193031,0.12
169104,0.08
244440,0.05
192988,0.25
178319,0.06
204739,0.10
133349,0.15
203345,0.08
133342,0.13
134266,0.15
134267,0.10
134272,0.10
133333,0.24
243154,0.06
133327,0.27
134287,0.02
182199,0.25
133279,0.78
243022,0.08
132739,0.08
243027,0.01
109896,0.07
133286,0.10
178327,0.03
134339,0.02
133293,0.22
204715,0.14
134285,0.28
134192,0.22
133401,0.08
133403,0.39
202578,0.24
133506,0.25
133116,0.25
109972,0.11
178380,0.10
204984,0.09
182104,0.27
133248,0.05
243266,0.19
182318,0.08
112844,0.17
193018,0.06
111413,0.06
182207,0.11
132947,0.09
132942,0.90
243205,0.04
204961,0.19
132935,0.41
132704,0.14
168568,0.08
133411,0.17
110170,0.67
134185,0.49
243173,0.19
182110,0.20
112246,0.05
133544,0.02
133209,0.44
134467,0.14
182076,0.08
219273,0.08
182070,0.11
112643,0.27
219252,0.44
205050,0.09
171496,0.03
193187,0.05
134495,0.53
193102,0.12
193242,0.15
205239,0.13
193095,0.19
178470,0.09
205062,0.62
178606,0.06
205061,0.34
182262,0.08
178455,0.05
192915,0.05
205211,0.17
193225,0.09
219396,0.12
133731,0.29
181873,0.19
110047,0.02
205224,0.10
136876,0.04
188170,0.05
132527,0.14
205229,0.13
182251,0.29
110237,0.12
258685,0.02
182042,0.16
133689,0.27
204856,0.30
109855,0.24
193138,0.59
204857,0.17
205084,0.12
182129,0.81
181883,0.02
205101,0.22
132788,0.96
133831,0.08
178440,0.21
139626,0.58
219297,0.04
132951,0.19
182317,0.15
134096,0.17
111372,0.13
261923,0.13
139279,0.10
258453,0.08
134115,0.07
181999,0.13
202616,0.05
110053,0.07
134357,0.13
182066,0.39
127693,0.09
132536,0.15
258264,0.04
134378,0.18
178582,0.02
134039,0.08
182131,0.21
138879,0.20
204793,0.09
133041,0.10
132754,0.07
205214,0.09
133497,0.33
110085,0.44
243288,0.85
205208,0.22
192911,0.05
204690,0.66
133870,0.03
204702,0.49
110254,0.36
205104,0.06
258581,0.06
204777,0.60
132870,0.04
202967,0.29
133704,0.07
262036,0.02
205072,0.33
219301,0.05
109762,0.12
138460,0.14
133336,0.06
258183,0.07
132716,0.03
221868,0.08
134197,0.13
110246,0.24
204878,0.28
219263,0.07
182156,0.03
192916,0.21
133022,0.08
178341,0.08
258232,0.11
181874,0.33
132510,0.26
204740,0.11
243220,0.06
204952,0.15
133323,0.68
188633,0.15
204763,0.04
193202,0.24
132743,0.26
134293,0.07
132904,0.34
133032,0.34
204934,0.25
193094,0.17
132484,0.19
243192,0.03
132708,0.19
181885,0.11
193096,0.12
181994,0.20
219394,0.10
178273,0.11
204893,0.07
219340,0.16
182152,0.10
204696,0.20
133884,0.33
134079,0.13
219459,0.07
193256,0.08
204811,0.10
134516,0.15
134519,0.23
182133,0.44
133958,0.11
204808,0.11
134456,0.20
132548,0.17
187651,0.44
133967,0.04
258277,0.18
132891,0.23
181923,0.01
236525,0.07
132604,0.04
140016,0.06
134527,0.12
193241,0.26
132583,0.04
133639,0.17
219449,0.03
133074,0.35
204909,0.07
258368,0.40
133095,0.11
181836,0.14
172472,0.11
182027,0.20
258613,0.06
178605,0.26
133920,0.26
182283,0.24
192946,0.15
182294,0.12
133659,0.13
182085,0.14
193314,0.07
219289,0.02
192892,0.08
133536,0.18
219248,0.09
133890,0.14
109854,0.27
109817,0.22
178588,0.17
193032,0.13
182040,0.40
205034,0.20
258719,0.04
133982,0.81
261934,0.07
109839,0.11
178437,0.08
192903,0.12
265763,0.05
134207,0.10
243420,0.36
134428,0.04
192912,0.09
109821,0.08
132620,0.31
178497,0.15
193066,0.09
178345,0.29
188056,0.13
134347,0.85
133642,0.03
193111,0.15
219441,0.17
134350,0.19
133391,0.10
112117,0.24
192823,0.02
178316,0.11
192821,0.03
258497,0.01
204667,0.14
181886,0.23
168529,0.28
187714,0.36
133031,0.05
110113,0.17
193304,0.28
110244,0.12
127720,0.09
133119,0.13
193107,0.02
258660,0.04
134291,0.05
109818,0.04
204932,0.04
205173,0.08
204904,0.20
193139,0.09
182202,0.17
133663,0.26
178422,0.22
112593,0.02
178525,0.13
203372,0.14
110248,0.86
178635,0.13
182140,0.08
262421,0.11
203342,0.16
178417,0.01
178429,0.10
187701,0.11
193255,0.47
109978,0.20
169079,0.17
178412,0.44
244843,0.02
181932,0.04
193037,0.18
110096,0.20
132853,0.21
182299,0.04
187643,0.11
204783,0.90
193287,0.08
133480,0.08
132956,0.11
112202,0.67
109948,0.15
193238,0.19
109829,0.61
258243,0.86
133974,0.35
133959,0.01
110139,0.11
219395,0.11
110143,0.11
181869,0.03
133512,0.15
258604,0.14
219484,0.16
132664,0.10
132998,0.45
204643,0.42
258436,0.07
132542,0.06
204680,0.37
133549,0.56
134073,0.67
132989,0.17
178456,0.30
109970,0.12
204790,0.20
258454,0.04
193218,0.16
133172,0.19
138533,0.09
243379,0.08
110225,0.25
205064,0.63
193201,0.08
133789,0.25
178310,0.08
132463,0.48
132514,0.11
258291,0.03
109784,0.04
193196,0.00
134461,0.13
205248,0.84
205175,0.18
221799,0.11
140887,0.13
134168,0.16
109936,0.61
258386,0.05
204898,0.20
182320,0.29
178561,0.06
134150,0.22
193207,0.13
138140,0.19
186661,0.36
133115,0.24
205060,0.75
204766,0.22
112775,0.30
133175,0.13
262341,0.02
